Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C,[-1.         -1.         -0.94471365 -1.          1.        ]
C1CCC2CCCCC2C1,[ 1.  1. -1. -1.  1.]
CCCCC(CC)C(=O)OC1=C(c2c(C)cc(C)cc2C)C(=O)c2ccccc21,[ 1.          1.         -1.          1.         -0.74687016]
CC(C)(O)c1ccccc1,[ 1.  1. -1.  1. -1.]
COCCOCc1ccccc1,[ 1.  1.  1. -1.  1.]
COP(=S)(OC)SCc1nc(N)nc(N)n1,[-1.        1.       -1.        0.903506  1.      ]
Cc1ccc(C(=O)N(CCCN)[C@@H](c2nc3cc(Cl)ccc3c(=O)n2Cc2ccccc2)C(C)C)cc1,[ 1.         1.        -0.8823954 -1.        -1.       ]
COc1cc2ncc(C(N)=O)c(Nc3cccc(Cl)c3Cl)c2cc1N1CCN(C)CC1,[-0.8134653  1.        -1.        -1.         1.       ]
Nn1cnc2cc3ccccc3cc2c1=O,[ 1.          1.         -1.          0.73103774  1.        ]
CN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,[ 1. -1. -1. -1. -1.]
O=C(O)CCC(=O)O,[ 0.26073292 -0.26394448 -1.         -0.9429972   0.7399882 ]
CC(C)OP(=S)(OC(C)C)SCn1nc(Cl)ccc1=O,[ 0.5249948   1.         -1.         -1.          0.17329875]
O=C1c2cccc(S(=O)(=O)O)c2C(=O)c2c1cccc2S(=O)(=O)O,[-1. -1. -1. -1. -1.]
Cn1cncc1CN(CCN(Cc1ccccc1)S(=O)(=O)c1ccccn1)c1ccc(C#N)cc1,[0.68948895 1.         0.9498887  1.         1.        ]
COP(=S)(OC)Oc1ccc(C#N)cc1,[ 1.        -1.         1.        -1.         0.5769847]
CC(C)(C)c1cc(O)ccc1O,[-1.          1.         -1.         -1.         -0.34587577]
CCCCCCOC(=O)C(O)c1ccccc1,[ 1.        -1.        -1.        -1.        -0.8718181]
O=C1C2CC3C1C1(Cl)C(Cl)C4(Cl)C2C3C1(Cl)C4(Cl)Cl,[ 1.          0.99820495 -1.          1.         -1.        ]
COc1ccccc1Oc1c([N-]S(=O)(=O)c2ccc(C)cn2)nc(-c2ccncc2)nc1OC,[ 1.  1. -1. -1. -1.]
C1COCCOCCNCCOCCOCCN1,[ 1.  1. -1. -1. -1.]
CCCCCCCCCCOC(=O)Cc1ccc(N(CCCl)CCCl)cc1,[-1.         -0.51082414  1.         -1.         -1.        ]
NCCNCCNCc1ccccc1O,[-0.7447721  1.        -1.         1.        -0.9444649]
CC1CC(=O)NN=C1c1ccc([N-]N=C(C#N)C#N)cc1,[-0.95814747  1.         -1.         -1.         -0.8275628 ]
COc1cc(OC)c(S(=O)(=O)N(c2ccccc2)C(C)C)cc1NC(C)=O,[ 1.        -0.8101357 -1.        -1.        -1.       ]
COc1ccc(CC2NCC(O)C2OC(C)=O)cc1,[ 1.  1.  1. -1. -1.]
ClCC1CO1,[-0.9739266  1.         0.5679625 -1.        -1.       ]
O=C(NCCNCC(O)COc1ccc(O)cc1)N1CCOCC1,[ 1.  1. -1. -1. -1.]
NCCCCN,[-1.         -0.99767125 -1.         -1.         -0.8807589 ]
Cc1ccc(NC(=O)c2ccc(Cl)c(C(F)(F)F)c2)cc1C(=O)Nc1cccnc1,[-0.6704016   1.         -1.          0.56991386  0.02979589]
ClCc1ccccc1,[ 0.07532439 -0.31264094 -1.         -1.         -1.        ]
CCCCOCC1CO1,[-1.          1.         -1.          1.          0.57372665]
CCCC(=O)OC1(C(=O)COC(=O)CC)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,[1.        1.        1.        0.9851009 1.       ]
CCCOC(=O)Cc1ccc(OCC(=O)N(CC)CC)c(OC)c1,[-1.  1. -1. -1. -1.]
O=C(Nc1cccc(Cl)c1)Nc1nnc(-c2ccncc2)s1,[-1.  1.  1. -1.  1.]
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1)C(C(=O)[O-])C(C)C,[-0.25652346  0.99970686 -1.         -1.         -0.5942898 ]
