CN1CSC(=S)N(C)C1,[ 1.          1.         -1.         -1.         -0.81710905]
COc1ccc(OC)c2[nH]c(C(F)(F)F)nc12,[ 1.          1.         -1.         -1.          0.87275195]
CC(=O)OCCO,[-1.         -1.          0.9997758  -1.         -0.80160034]
CC(=O)C1=C(O)C2C3c4c[nH]c5cccc(c45)CC3C(C)(C)N2C1=O,[-1.         1.         1.        -1.         0.5783546]
CCCCCCCCC=CCCCCCCCC(=O)OCCOC,[ 1.  1. -1. -1.  1.]
C=CCBr,[ 1.          0.99809015 -1.         -1.          0.87169474]
CC(=O)Nc1ccc(CC(=O)O)cc1,[-0.7950367   1.          1.          1.         -0.93686616]
CCOc1ccc(N(N=O)C(C)=O)cc1,[ 1.         1.        -1.        -1.        -0.9181278]
ClCC1OC1CCl,[ 1.         1.        -1.         0.8897089 -1.       ]
CC1(NC(N)=O)CCCC1,[-1.  1. -1. -1.  1.]
NNC(=O)CSc1cc(Oc2ccc(Cl)cc2)ncn1,[-1.          1.         -1.         -0.99980086  1.        ]
CCOC(=O)c1ccccc1N,[ 1.          1.         -1.         -1.          0.99543136]
O=C(CSc1nc2c(c(=O)n1-c1ccccc1)SCC2)Nc1ccc(-c2ccccc2)cn1,[-1.          1.         -1.         -1.         -0.13356943]
COc1cc2nnc(C(N)=O)c(Nc3cccc(Cl)c3F)c2cc1OC,[ 0.9848782 -1.        -1.        -1.         0.9858872]
CCCCOCCCOC(=O)CCOc1cc(Cl)c(Cl)cc1Cl,[-1.  1. -1. -1. -1.]
CC(C)(C)C(=O)CC#N,[-0.99786186 -1.         -1.         -1.         -1.        ]
Cc1c(N)nc(C)c2c1[nH]c1ccccc12,[-1.          1.          0.96465534 -1.         -0.13269527]
O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,[ 1.          1.         -1.         -1.         -0.08551411]
CCC(C)Cl,[ 0.85711104  1.         -1.         -1.          1.        ]
COC1C(O)CC(=O)OC(C)C/C=C\C=C/C(OC2CCC(N(C)C)C(C)O2)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(O)C(C)O2)C([NH+](C)C)C1O,[-1.  1. -1.  1.  1.]
CCOC(OCC)C(=O)c1ccccc1,[ 1.          1.          1.          0.32874113 -1.        ]
O=C([O-])CCNC(=O)c1ccccc1,[ 0.9785628 -1.        -1.        -1.        -0.6871976]
C1=CCC(C2CC3C=CC2C3)CC1,[ 1.          1.         -1.          1.          0.72219527]
O=C(NC1CC1)OCC(O)C1COc2ccccc2O1,[ 1.         -1.          1.          0.72945374  0.5603991 ]
CCNc1nc(Cl)nc(NCC)n1,[ 1.  1. -1. -1. -1.]
COc1cncc(-c2nccc(-c3cc4c([nH]3)C3(CCCNC3)CNC4=O)n2)c1,[ 1.        -0.8722377 -1.        -1.        -1.       ]
O=C(NCCN1CCN=C1c1ccncc1)Nc1ccc(C(=O)O)cc1,[ 0.9998067 -1.        -1.        -1.         1.       ]
CCOP(=O)(OC=C(SCC)SCC)OCC,[-1.  1. -1. -1.  1.]
Cc1ccc(C(=O)O)cc1,[ 1.        -0.2939123 -1.        -1.        -0.7802317]
O=P(O)(O)c1ccccc1,[-0.5583344  1.        -1.        -1.        -0.3627091]
CC(=O)Oc1ccc(C)cc1,[-0.09807324  1.         -1.          1.          0.99999124]
N#CN,[ 1.         1.         1.         1.        -0.7304275]
CCSN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,[ 1.          1.          1.         -1.         -0.97085434]
S=C=NCCN=C=S,[ 1.  1. -1. -1. -1.]
COc1cc(Nc2nc3c(c(Cc4ccccc4)n2)CN(CCO)CC3)ccc1-n1cnc(C)c1,[ 1.          0.68735033 -1.         -1.         -0.9845635 ]
CCC1(c2ccccc2)CCNC1=O,[ 1. -1. -1. -1. -1.]
CC(O)COC(C)CP(CC(C)OCC(C)O)CC(C)OCC(C)O,[-1.         1.        -1.        -1.        -0.9350901]
Cc1ccc(S(=O)(=O)Nc2c(C(=O)NCC(C)(C)C)c(C)nn2-c2ccccc2)cc1,[ 1.         1.        -1.        -1.         0.2752517]
COc1ccc2c(c1)OC(C)(C)C(c1ccccc1)C2c1ccc(OCC2CO2)cc1,[-1.          1.         -1.         -1.         -0.96826744]
