COc1c(OP(=S)(OC)OCC(C)C)cnn(C)c1=O,[ 1.          1.          0.06795358 -1.         -1.        ]
CC(C)CC(C)OC(=O)C=CC(=O)OC(C)CC(C)C,[-0.9359715 -1.         1.        -1.        -1.       ]
CCCCCCCc1cc(C)c(O)c(C)c1,[ 1.          1.         -0.95915824  1.         -0.5878089 ]
COP(=S)(OC)SCSc1cc(Cl)cc(Cl)c1,[-1.          1.         -1.          1.         -0.99709123]
Oc1c(Cl)cc(Cl)cc1Cl,[-1.        -0.546139   1.        -1.         0.3187312]
CCC#CCC(C)C(O)C#CC1C(O)CC2C/C(=C\COCCCC(=O)[O-])CC21,[-1.         1.         0.5264859  0.7300709 -1.       ]
O=C(NC(O)C(Cl)(Cl)Cl)NC(O)C(Cl)(Cl)Cl,[ 1.         1.         0.7607138 -1.        -1.       ]
C1COCCN1,[ 1.        -1.        -1.        -1.        -0.5114828]
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC=Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,[-1.          1.         -1.          1.          0.40805382]
CCOCCOC(=O)C(C)Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1,[-1.  1.  1. -1. -1.]
CC(C)Oc1cc(-n2cnc3ccc(N[C@@H](C)c4ccc(F)cn4)nc32)n[nH]1,[ 0.9278936  1.        -1.         1.         0.3933027]
CCOC(=O)C(C)(CC)Oc1ccc(Cc2ccc(Cl)cc2)cc1,[ 0.9948537   0.41165844 -1.         -0.9884238   1.        ]
Cc1cccc(C)c1NC(=O)CC12CCCN1CCC2,[ 1. -1. -1. -1. -1.]
NC(=O)OC(CCl)Cc1ccccc1,[ 0.7927076 -1.        -1.        -1.         1.       ]
CC(=O)CC(=O)Nc1ccccc1Cl,[-1.        -0.8126699  0.7880095  1.         1.       ]
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,[-1.        -0.6490562  1.        -1.         0.9999145]
C=CCN(CC=C)c1c(C)cc(OC(=O)NC)cc1C,[-0.72404146  0.2725642  -1.         -0.949955    1.        ]
CC(=O)c1ccc2c(c1)N(CCCN1CCOCC1)c1ccccc1S2,[ 1.          1.         -0.86049634  0.65545183 -1.        ]
NC(=O)CCC(N)C(=O)O,[-1. -1. -1. -1. -1.]
CCOP(=S)(CC)Oc1ccc([N+](=O)[O-])cc1Cl,[-0.3509181 -1.         1.        -1.         0.7200777]
CC(C)NC[C@@H](O)COc1ccc(CCOCC2CC2)cc1,[-1.          1.         -1.         -1.          0.79049444]
Cc1c[nH]c(-c2cnc(NCCNc3ccc(C#N)cn3)nc2-c2ccc(Cl)cc2Cl)n1,[-0.74351865  1.         -1.          0.99901694 -1.        ]
CCOc1cc(Cc2cnc(N)nc2N)cc(OCC)c1-n1cccc1,[ 1.         1.         0.8236105 -1.        -1.       ]
CNC(=O)c1cc(OC)n(-c2cccc(Cl)c2)n1,[-0.9999702  1.        -1.        -1.        -1.       ]
CC(N)C(O)c1ccccc1,[-1.         1.         1.         1.         0.0254771]
CCOS(=O)(=O)OCC,[ 0.86746925  1.         -1.         -1.          1.        ]
NC[C@H]1CC[C@H](C(=O)O)CC1,[1.        1.        1.        0.6327755 1.       ]
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCc1ccccc1,[ 1.  1. -1. -1. -1.]
CCOC(=O)C1(c2ccccc2)CCN(CCOCC2CCCO2)CC1,[ 1.         -0.99976647 -1.         -0.12171235  0.17568806]
CCO[Si](C)(CCP(=O)(OCC)OCC)OCC,[-1.          1.         -1.          0.06778964  0.72647285]
COc1coc(CSP(=O)(OC)OC)cc1=O,[ 1.  1. -1. -1.  1.]
CN(C)C(=O)n1c(Br)nc(Br)c1Br,[-1.         1.        -1.        -1.        -0.4505337]
O=C(O)C(Cc1cc(I)c(O)c(I)c1)c1ccccc1,[-1.          1.          0.23180099 -0.9852826   0.08457916]
O=CN1CCOCC1,[-1. -1. -1. -1. -1.]
CCCn1c(=O)c2[nH]c(C34CCC(CCC(=O)[O-])(CC3)CC4)nc2n(CCC)c1=O,[ 0.04878116 -1.         -1.         -1.          0.97803485]
NC1=NC(c2ccc(F)cc2)Cc2ccc(F)cc21,[ 1.  1. -1. -1.  1.]
CC(=O)O[C@H]1C[C@]2(O)[C@H]3CC[C@H]4C[C@H](O[C@H]5C[C@@H](O)[C@@H](O[C@H]6C[C@@H](O)[C@@H](O[C@H]7C[C@@H](O)[C@@H](O)[C@H](C)O7)[C@H](C)O6)[C@H](C)O5)CC[C@@]4(C)[C@H]3CC[C@]2(C)[C@H]1C1=CC(=O)OC1,[-1.          1.         -1.         -1.          0.13493831]
CC(C)(C)NC(=O)C1CCC2C3CC=C4C=C(C(=O)[O-])CCC4(C)C3CCC12C,[ 1.  1. -1.  1. -1.]
O=C1CCCCCN1,[ 1.         -1.         -0.22027664  1.         -0.8650721 ]
CCCCOCCOC(C)=O,[ 0.8287426   1.         -1.         -0.11139772  1.        ]
COc1ccc(-c2oc3c(CC=C(C)C)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)ccc3c(=O)c2O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)cc1,[ 1.         1.         0.8819076 -1.         1.       ]
CCC(C)NP1(=S)OCc2cc([N+](=O)[O-])ccc2O1,[ 1.  1.  1. -1. -1.]
CC(C)Cn1c(=O)n(C)c(=O)c2c(SCCCO)c(Cc3cccc4ccccc34)sc21,[ 0.59195805  1.         -1.          0.3021994  -0.51199687]
CCOP(=S)(OC(C)C)ON1C(=O)c2ccccc2C1=O,[ 1.         1.        -1.         0.9199032  1.       ]
COC(=O)C(O)=C(O)C(=O)OC,[ 1.  1.  1. -1. -1.]
Nc1ccc([N+](=O)[O-])c(Cl)n1,[ 0.9163684 -1.        -1.        -1.        -1.       ]
O=C(Nc1ccccc1)c1ccccc1I,[ 1.         1.         1.        -1.         0.7342457]
CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1,[ 1.         -1.         -0.99909455 -1.         -1.        ]
CN(C)C=CC#N,[-1. -1. -1. -1.  1.]
CCCCCc1ccccc1O,[-0.28852162  1.         -1.         -1.          1.        ]
CNC(=O)c1cccc2c(Nc3ccc(NS(C)(=O)=O)cc3OC)c3cccc(C)c3[nH+]c12,[ 0.9136454  1.         1.        -1.         1.       ]
C=CCN(CC=C)C(=O)CCl,[ 1.        -0.4895508 -1.         1.        -1.       ]
CCCCCCCCCCCCc1ccc(S(=O)(=O)Nc2nncs2)cc1,[ 0.9934297  1.        -1.        -1.         1.       ]
BrCCBr,[ 0.9999036  -0.96497816 -1.         -0.11370564  1.        ]
C1=CCC(C2CC3C=CC2C3)CC1,[ 0.9591116   0.41184312 -0.97880656  0.2439694  -0.5777979 ]
FC(F)(Cl)C(Cl)Cl,[-1.          0.05037782 -1.         -1.         -0.94383633]
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,[ 1.          0.32754537 -1.         -0.5213174   1.        ]
CC1OC(n2ccc(NC(=O)c3ccc(NC(=O)C(C)(N)CO)cc3)nc2=O)CCC1OC1OC(C)C(N(C)C)C(O)C1O,[-1. -1. -1. -1. -1.]
O=C1CCCC2C3CC(CN12)C1CCCCN1C3,[ 1. -1.  1. -1. -1.]
CCCCOCCO,[ 1.  1. -1. -1.  1.]
O=[N+]([O-])c1cc(Cl)ccc1Cl,[ 1.          1.         -0.9742025  -1.          0.13929929]
CCCCCCCCCC[NH2+]CCN[C@@]1(C)C[C@H](O[C@H]2[C@H](Oc3c4cc5cc3Oc3ccc(cc3Cl)[C@@H](O)[C@@H](NC(=O)[C@@H](CC(C)C)[NH2+]C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]5C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)[O-])c5cc(O)c(C[NH2+]CP(=O)([O-])[O-])c(O)c5-c5cc3ccc5O)[C@H](O)c3ccc(c(Cl)c3)O4)O[C@H](CO)[C@@H](O)[C@@H]2O)O[C@@H](C)[C@H]1O,[-0.999709    1.         -1.          1.         -0.75084627]
CCCCCCCC/C=C\CCCCCCCC(=O)OCC/C=C/c1ccc(OC)c(OC)c1,[-0.88167983 -0.92616016 -1.         -1.          1.        ]
