ClCCCl,[ 1. -1. -1. -1. -1.]
COc1ccc(-c2nc3c(NCCCNC(=O)C4(CN)CC4)c(Br)cnc3[nH]2)cc1,[ 1.  1.  1. -1. -1.]
O=C(NCC12CC3CC(CC(C3)C1)C2)c1cc(CC2CCNCC2)ccc1Cl,[ 0.9998853  1.         0.7070125  1.        -0.9556802]
Clc1ccc(Cl)c(Cl)c1,[-1.          1.          0.99998206 -1.          0.8274948 ]
O=C(Cc1ccccc1)OCCc1ccccc1,[-1. -1. -1. -1. -1.]
O=C(O)C1CSCN1,[ 1.  1. -1. -1.  1.]
Cc1nccnc1C,[ 1.         -1.          0.89890707 -1.          0.14823659]
CCOC(C1=NCC(C)(C)CN1)c1cccc2ccccc12,[-1.  1. -1. -1. -1.]
C1COCCOCCNCCOCCOCCN1,[ 0.9880332 -1.         1.        -1.         1.       ]
CCCC1OCSC1=NOC(=O)NC,[-1. -1.  1. -1. -1.]
CN(C)C(=O)OC1N=C(c2ccccc2)c2cc(Cl)ccc2N(C)C1=O,[-0.87665385 -1.          1.         -1.         -1.        ]
CC(C)(CNc1ccc(N=O)cc1)[N+](=O)[O-],[ 0.07906137  1.         -1.         -1.         -0.9978486 ]
CC(=O)Nc1ccc2ccn(-c3cc(NCCN4CCCC4)n4ncc(C#N)c4n3)c2c1,[-1.         1.         1.         1.        -0.9851625]
NCCCCN,[ 0.9699016  1.        -1.        -1.        -1.       ]
CCOP(=S)(OCC)Oc1cc(C)nc2ccccc12,[ 1.  1. -1. -1. -1.]
CC(Cl)(Cl)C(=O)OCCOc1cc(Cl)c(Cl)cc1Cl,[-1.  1.  1. -1. -1.]
CC(C)(C)NC(=O)c1ccc(Oc2cc(F)c(CC(=O)O)cc2Cl)c(NS(=O)(=O)c2ccc(C3CC3)cc2Cl)c1,[-0.9708547   0.17449392  0.773889    0.98047364  1.        ]
c1ccc([C@H]([C@@H](c2ccccc2)N2CCCCC2)N2CCCCC2)cc1,[ 1.        -1.         0.8329608  1.         1.       ]
CS(=O)(=O)NC(=O)CCCc1c(-c2ccc(F)cc2)[nH]c2ccc(C#N)cc12,[ 1.         -1.         -1.         -1.          0.11360139]
CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,[-1.         1.        -1.         0.9740194 -0.5293793]
CC1(C)COS(=O)(=O)OC1,[ 0.9551895  1.         1.        -1.         1.       ]
CCCc1ccccc1,[-0.79348093 -0.251843   -1.          1.         -1.        ]
COC1CC(OC2CCC3(C=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)OC(C)C1O,[-1.  1. -1. -1.  1.]
NC(=O)NO,[ 1.          0.39429113  0.7827317  -1.         -1.        ]
COc1ccc(OC)c(C(O)CNC(=O)C[NH3+])c1,[-0.7608748  1.        -1.         1.        -1.       ]
N#CCc1ccc(Cl)cc1,[-1.         1.        -1.        -1.        -0.9863216]
c1cc(CC2CO2)c(OCC2CO2)c(CC2CO2)c1,[ 1.          1.         -0.96798736 -1.          0.4054972 ]
O=C(CSc1ccccc1)N1CCN(C(=O)c2ccco2)CC1,[-1.  1. -1.  1.  1.]
COCCC#N,[-0.95295274  0.96154183 -1.          0.1004679   1.        ]
C[C@H]1CN(C(=O)[C@@H]2CN(C(C)(C)C)C[C@H]2c2ccc(F)cc2F)C[C@@H](C)[C@]1(O)c1ccccc1,[ 0.505971    1.          0.39358503 -1.         -1.        ]
COc1ccc(C2=NCOCS2)cc1,[ 0.9968925  1.        -1.         1.        -1.       ]
CCOC(=O)C(CC)(C(=O)OCCN(CC)CC)c1ccccc1,[ 0.77052414 -0.5261766   0.8296212   0.20195514 -0.72967726]
N=C(Nc1c([N+](=O)[O-])cnc2ccccc12)N1CCOCC1,[ 1.         -1.          1.         -1.          0.04768193]
Cc1ccc2cc(C)c3nnc(SCC(=O)N4CCN(C(=O)c5ccco5)CC4)n3c2c1,[ 1. -1. -1.  1. -1.]
NC(=S)SSC(N)=S,[-0.45519024  1.         -1.         -1.          0.16008048]
Cc1ccc(O)c(C)c1,[-1.          0.9836649   1.         -0.90436995  0.9597686 ]
O=[N+]([O-])c1ccc(ON=Cc2cc(Br)c(O)c(Br)c2)c([N+](=O)[O-])c1,[ 1.        -0.9842177 -1.        -1.         1.       ]
NC(=S)N/N=C/c1ncccc1N,[-1.  1. -1. -1. -1.]
C[C@@H]1NC(=O)[C@@H](C)N(C)C(=O)[C@@H](C)N(C)C(=O)[C@H](C)NC(=O)[C@H](C)N(C)C(=O)[C@@H](C)N(C)C1=O,[-0.12538032  1.         -1.         -1.          1.        ]
O=c1cc[nH]c(=O)o1,[-1.          1.          0.95990986  0.58473605  0.8351716 ]
CCCSP(C)(=S)Oc1ccccc1,[ 1.         1.        -1.        -0.9990295 -1.       ]
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,[-1.  1.  1.  1.  1.]
CC1OC(n2cc(F)c(=O)[nH]c2=O)C(O)C1O,[-1. -1. -1. -1. -1.]
CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,[-0.78213584  1.          1.          1.          0.8048709 ]
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,[ 1.         1.        -1.        -1.        -0.5853702]
C[C@H]1C(=O)N(C)[C@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](C)C(=O)N1C,[ 1.          0.99936426 -1.         -1.         -0.3711336 ]
CNC(=O)ON=C1SCCOC1C,[ 1.  1.  1. -1. -1.]
COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,[-1.          1.         -1.          0.99913025  0.80403155]
COC(=O)c1ccccc1C(=O)OC,[ 0.84780896 -1.         -1.         -1.         -0.55162597]
COc1ccccc1OC(=O)CNC(=O)Cc1ccc(C(=O)c2ccc(C)cc2)n1C,[-0.99809086 -1.         -1.         -1.         -1.        ]
CCN(CC)C(=O)c1ccc(C)cc1,[ 1.       -1.        1.       -1.       -0.633354]
O=C(Cl)c1ccc(Cl)cc1Cl,[-1. -1. -1. -1.  1.]
Cc1cc(=NC(=O)c2ccccc2O)n(-c2ccccc2)n1C,[-0.4812616  1.         1.        -1.        -1.       ]
CC(=O)c1ncccc1NC(=O)[C@H]1CC[C@H](N2C(=O)[C@H]3[C@H]4CC[C@H](C4)[C@H]3C2=O)CC1,[ 1.  1. -1. -1.  1.]
CN1C(=O)[C@H](O)C[C@H]1c1cccnc1,[-1.        -0.7241981  0.999263   1.        -1.       ]
CCC(=O)N(c1ccccc1)C1CC[NH+](CCc2ccccc2)CC1,[ 1. -1. -1. -1. -1.]
CCCCOC(C)COC(=O)COc1cc(Cl)c(Cl)cc1Cl,[-1.          1.         -0.96655273  0.61597556 -1.        ]
COCC(C)OC(C)=O,[ 1.         1.        -1.         1.         0.6545493]
CCCOc1ccc(C=O)cc1,[-0.9986863  1.        -1.        -1.         1.       ]
C=CCc1ccc(O)c(OC)c1,[-1.          1.         -0.17867242  0.34942025  1.        ]
CC1(CCCc2cc(=O)oc3[nH]c(=O)[nH]c(=O)c23)CC1,[ 1.         -1.          0.46051347 -1.         -0.6688312 ]
CNP(O)(=S)OC(C)C,[-0.08724091  1.         -0.9377739  -1.          1.        ]
Cc1ccc(=O)n(CC(=O)NC(C)Cc2ccccc2)n1,[-0.13846901  1.         -0.7939035   0.53215444 -0.6619521 ]
O=C(NN=C1SCCS1)c1ccccc1,[ 1.          0.98397243  0.79417634 -1.          1.        ]
COC(C)CC(OC)OC,[-1.  1.  1. -1. -1.]
O=C(O)Cc1ccccc1Oc1c(Cl)c(Cl)cc(Cl)c1Cl,[-1. -1. -1. -1. -1.]
CCN(CC)CCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,[-0.14200687  1.         -1.         -1.         -0.99989   ]
O=C1N(c2ccccc2)c2ccccc2C1(Cc1ccncc1)Cc1ccncc1,[-1.          1.          1.         -1.          0.07173549]
N#CCCl,[ 1.         -0.39694372 -1.         -0.86786854  0.82838273]
CCC(C)c1ccccc1OC(N)=O,[-1. -1. -1.  1. -1.]
CCC(C)C(N)C(=O)OC[C@@H]1O[C@H](n2cc(F)c(=O)[nH]c2=O)C[C@H]1O,[ 1. -1. -1. -1. -1.]
c1ccc(N=Nc2ccccc2)cc1,[ 1.         -0.5125288  -0.09396618 -0.6562818  -0.9479384 ]
CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,[-1.  1. -1. -1. -1.]
CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,[ 1.  1. -1. -1.  1.]
CC(C)(C)N1CCC(c2ccccc2)(c2ccccc2)CC1,[ 1.         -1.         -1.         -0.97425985 -1.        ]
CN(C)[C@@H]1C(O)=C(C(=O)NCN2CCCC2)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,[ 1. -1. -1. -1.  1.]
COP(=S)(OC)SCC(=O)N(c1ccc(Cl)cc1)C(C)C,[ 0.79062617 -0.8919901  -0.04987757 -1.         -1.        ]
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,[ 1. -1. -1. -1. -1.]
COC(=O)CCn1cc(-c2cc(NC3CC3)n3ncc(C#N)c3n2)c2cc(NC(C)=O)ccc21,[-1.         1.        -1.        -1.        -0.9696646]
CCCCCCCCCCCCN1CCN(CC(=O)NN=Cc2ccc([N+](=O)[O-])o2)CC1,[ 1. -1. -1.  1. -1.]
c1ccc2c(c1)CCCC2,[-0.95633537 -1.         -1.         -1.         -1.        ]
CCCCN(CCCC)CCCC,[ 1.         1.        -1.         1.         0.9980348]
O=[N+]([O-])C(F)(COCC(COCC(F)([N+](=O)[O-])[N+](=O)[O-])(N(F)F)N(F)F)[N+](=O)[O-],[ 1.         1.        -1.        -1.         0.6517771]
CC1CC=CCC1C=O,[ 0.18534265  1.         -1.          0.07523299 -1.        ]
c1ccc2[nH]ccc2c1,[ 1.          1.         -1.          1.         -0.87869895]
CC=CC=O,[-1.         -1.         -1.         -0.72890127 -1.        ]
CNc1nc(C)c(-c2nc(Nc3cccc(N4CCCNCC4)c3)ncc2C#N)s1,[ 1.          1.         -1.         -0.97375154 -0.4457897 ]
CCOC(=O)C1=CN(C)C2CCCC(C)N2C1=O,[-0.32289606  0.9770696   0.04317174  0.04546201  0.45051405]
CS(=O)(=O)N(CCI)CCI,[ 1.       -1.       -1.        0.045259 -1.      ]
CCCOC(=O)CCC,[-0.10725945  1.         -0.9989429  -1.          0.87594664]
O=C(NCC1CCCC[NH2+]1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,[ 0.0305027  -0.20695889 -1.         -1.         -0.80701035]
c1ccc(C2(c3ccccc3)CC2C2=[NH+]CCN2)cc1,[-1.          1.          0.99999416 -1.          0.87895155]
CCOP(=O)(Oc1cnn(C)c(=O)c1OC)N(C)C,[ 1. -1.  1. -1.  1.]
NS(=O)(=O)c1cc(C(=O)[O-])c(NCc2ccco2)cc1Cl,[-1.  1. -1. -1. -1.]
CCCCON=O,[ 0.79452723 -0.6134575   0.31244192 -1.          0.70130783]
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,[-0.25329587  1.         -0.12734981  1.          0.8911185 ]
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,[ 1.        -1.        -1.        -1.         0.9733179]
CN(C)C1CC(c2ccccc2)c2ccccc21,[ 1.  1.  1.  1. -1.]
Cc1c(CC(=O)O)c2cc(F)ccc2n1Cc1nc2ccccc2s1,[ 1.         -1.          1.         -0.6787925   0.21145415]
O=C(Cc1ccc2c(c1)OCc1ccccc1C2=O)OCC(O)CO,[ 1. -1. -1.  1.  1.]
O=C(O)c1nn(Cc2ccc(Cl)cc2)c2ccccc12,[-0.97249675  1.         -0.07155107 -1.         -0.80389583]
CCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O,[ 1. -1.  1. -1. -1.]
CN(SSN(C)C(=O)ON=C1CSCCS1)C(=O)ON=C1CSCCS1,[ 1.  1.  1. -1. -1.]
Cc1cccc(C)c1,[ 1.  1. -1. -1. -1.]
O=c1[nH]c([C@@H]2CCCN2)nc2c1oc1ccc(Br)cc12,[ 1.         1.         1.         0.9109688 -1.       ]
Nc1ccc(S(=O)(=O)O)c2cccc(O)c12,[ 1.          1.         -1.         -0.33082977 -0.9625172 ]
CCOP(=S)(OCC)Oc1cc(C)c(SC)c(C)c1,[-1.        -1.         1.        -1.        -0.7337011]
CCNC(C)C(C)C,[-0.7981101  -0.37766424 -1.         -1.         -1.        ]
CC(C)C12C=CC(C)(CC1)OO2,[-1.          1.         -0.92202795 -0.6631358   1.        ]
CCCCCCCC(=O)NO,[ 1.         -0.35630643 -1.         -1.          0.9396742 ]
COCCOCCOCCOC(C)=O,[ 1. -1.  1. -1. -1.]
CSCC(=O)N(C)C(=O)Oc1ccccc1OC(C)C,[ 1. -1. -1.  1. -1.]
ClCC(Cl)C(Cl)CCl,[-0.17236844 -1.         -1.          1.         -0.9840193 ]
O=c1[nH]c(=O)c2ccccc2o1,[-1.         1.         0.5583321 -1.         1.       ]
CC(=O)OO,[ 1.         1.         1.        -1.        -0.8578289]
COC(=O)c1cccc(C)c1O,[ 1.  1.  1.  1. -1.]
CC(Oc1ccc(Cl)cc1Cl)C(=O)O,[ 1.  1. -1. -1.  1.]
CCOC(C)=Cc1oc2ccccc2[n+]1CCCS(=O)(=O)[O-],[ 1.         -1.          1.         -0.26957145  1.        ]
CCN(Cc1ccncc1)N=O,[-1.          1.         -0.55911434  0.02175186 -0.05172465]
CN1c2c(oc(=O)n(-c3ccccn3)c2=O)-c2ccccc2S1(=O)=O,[ 1.         1.        -0.9683848 -1.        -1.       ]
CC(C)CCCC(C)NN,[-1.  1. -1. -1. -1.]
O=[N+]([O-])c1c(Br)ccc2[nH]c(C(F)(F)F)nc12,[-1.         1.         0.9662533 -1.        -1.       ]
C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,[ 1.          1.          0.8238399   0.53011006 -1.        ]
CC(C)OP(=S)(OC(C)C)SCn1nc(Cl)ccc1=O,[ 1.        -1.         1.         1.        -0.7538197]
CC(C)N(Sc1nc2ccccc2s1)C(C)C,[-1.          1.         -1.         -1.         -0.89731354]
CCSCc1ccccc1OC(=O)NC,[ 0.97411436  1.         -1.         -0.9486907  -1.        ]
COC(F)(F)C(F)Cl,[-1.  1. -1.  1. -1.]
Nc1cccc([N+](=O)[O-])c1,[ 0.02890245  1.         -1.          0.18300001 -0.77802163]
Cc1ccc(C(=O)c2cc(O)c([O-])c([N+](=O)[O-])c2)cc1,[ 1.          0.94405484 -1.         -1.         -1.        ]
CCO[Si](CCC#N)(OCC)OCC,[ 1. -1. -1. -1.  1.]
NC(=O)C(O)(c1ccccc1)c1ccccc1,[ 1.  1. -1.  1. -1.]
CCC1(c2cnc[nH]2)Cc2ccccc2C1,[-1.          1.         -0.59512585  1.         -1.        ]
O=C(O)C(O)Cc1ccc(O)c(O)c1,[ 1.          1.         -0.73006284  0.9983293   0.46447608]
O=C(NC1CC1)OCC(O)C1COc2ccccc2O1,[-1. -1. -1. -1. -1.]
CNC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@@H](Cc1ccccc1)NC(C)=O,[-1.       -1.       -1.       -1.       -0.999859]
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1,[-1.          0.9998562  -1.         -1.          0.37627447]
Cc1cccc(C)c1NC(=O)C(C)[NH3+],[-0.09599885  1.         -1.          1.         -0.46076217]
CC(C)OP(=S)(CCl)Sc1ccc(F)cc1,[-1.  1. -1. -1.  1.]
CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,[-0.17262493 -1.         -1.         -1.          1.        ]
Oc1nc(-c2ccccc2)nc2ccccc12,[-0.9840649  1.        -1.        -1.        -1.       ]
O=C(O)Cc1ccccc1Nc1c(Cl)cc(O)cc1Cl,[-1.          1.          1.         -1.         -0.78948224]
CCN(N=O)C(C)OC,[ 1.          1.         -1.         -0.9102543   0.66301763]
CC(C)CC(C)CC(O)CC(C)C,[-0.3455948  -1.          1.         -0.05690352  1.        ]
OC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,[ 1.          1.         -0.02718316 -1.         -1.        ]
COc1c(N2CC[NH2+]C(C)C2)c(F)cc2c(=O)c(C(=O)[O-])cn(C3CC3)c12,[1.        1.        0.7657443 1.        1.       ]
C=CCOCCO,[-1.  1. -1.  1.  1.]
CC(c1cccnc1F)c1c(CC[NH+](C)[14CH3])sc2ccccc12,[-1.          1.         -1.         -1.         -0.99971354]
CCN(CC)CCOc1ccc(C(O)(Cc2ccc(Cl)cc2)c2ccc(C)cc2)cc1,[ 1.          0.3944947  -0.9976084   0.7648047  -0.31806892]
CCCCNC(=O)OCC(O)C1COc2ccccc2O1,[ 1.          0.9205315  -1.         -0.95140445 -1.        ]
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,[-1.          1.         -0.99965644 -1.         -1.        ]
C1=CCC=C1,[-0.99743813 -1.         -1.         -0.9967797   1.        ]
CCCCCCCCCCCCCCCC(=O)NC(CCC(=O)O)C(=O)O,[ 1.  1. -1. -1.  1.]
C1CCc2nnnn2CC1,[-0.6540349  1.        -1.        -1.        -1.       ]
Cc1cccc(Cn2ccn3c(=O)cc(N4CCOCC4)nc23)c1,[ 1.          0.40597984 -1.         -1.         -0.9379434 ]
CC(=O)C(Cl)C(=O)OC(C)c1ccccc1,[-0.9975326   1.         -1.          0.30734253 -0.20232722]
Cc1ccc(C)c([N+](=O)[O-])c1,[ 1.         0.9952684 -1.        -1.        -1.       ]
CCCCOP(OCCCC)OCCCC,[-1.          1.         -0.23779258 -0.2815042   0.20520574]
NC(=O)C(N)=O,[ 1.          1.         -1.         -1.         -0.24445346]
