C=CC1CCC(C=C)OC1,[-1.        1.       -1.        1.       -0.885106]
Cn1nc(C(=O)NC2CC3CCCC(C2)[NH+]3C)c2ccccc21,[-0.07522836  1.         -1.         -1.          1.        ]
O=c1c(OC2C(O)OC(CO)C(O)C2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,[-1.          1.          0.7716991  -1.         -0.89372814]
Nc1nc(/C(=N/O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(/C=C4\CCN([C@@H]5CCNC5)C4=O)CS[C@H]23)ns1,[-0.65983224  1.         -1.         -1.          1.        ]
O=C(c1ccc(-c2ccc(Cl)cc2)o1)N(Cc1ccccn1)c1ccc(N2CCNCC2)cc1,[ 0.9045127  1.        -1.        -1.         0.9999723]
COC(=O)C(C)=COP(=S)(OC)OC,[ 1.  1. -1. -1.  1.]
CC(=O)Nc1ccc2c(c1)OCO2,[-0.8678048  1.         1.        -1.         1.       ]
C1CCc2c(OCCN3CCOCC3)n[nH]c2C1,[ 1.        -1.        -0.9792359 -1.        -0.9548548]
c1ccc(-c2ccccc2-c2ccccc2)cc1,[-1.         0.2797565 -1.        -1.         0.8735115]
CC(C)=NNC(=O)CSc1cc(Oc2ccc(Cl)cc2)ncn1,[-1.         1.         0.9493376 -1.        -1.       ]
COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,[ 1.         1.        -0.9954104  0.5311264 -1.       ]
CN(C)C(=O)NS(=O)(=O)n1c(N)nc2ccc(C(C(N)=O)c3cccc(F)c3)cc21,[ 1.          1.          0.50135046 -1.          0.75116426]
CCOP(=S)(OCC)SCn1c(=S)oc2cccnc21,[ 0.98443574  1.         -1.         -1.         -1.        ]
C1COCCOCCOCCOCCOCCO1,[-1.          1.         -1.         -0.79352194 -0.74175453]
C=CC(Cl)=C(Cl)Cl,[ 1.          1.          0.24944784 -1.         -0.93366534]
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,[ 1. -1. -1. -1. -1.]
CC(C)CC(C)Nc1ccc(Nc2ccccc2)cc1,[ 1. -1. -1. -1.  1.]
COC1CC(OC2C(C)C(=O)OC(C)C(C)C(O)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC([NH+](C)C)C3O)C2C)OC(C)C1O,[-0.03753421 -1.         -1.         -1.          1.        ]
CC1(C)COCN1,[-1.         1.        -0.7263124 -1.        -1.       ]
CC(C)CC(NC(=O)C(CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)C1(C)CO1,[ 0.9952294 -1.        -1.         1.        -0.6682679]
CCC(CO)(CO)CO,[ 0.22564662  1.         -1.         -1.         -0.9617396 ]
CCc1ccc(CCO)nc1,[ 1. -1. -1. -1.  1.]
C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)[C@H]2SC1,[ 0.5044648   1.         -0.36888194 -1.          0.34554923]
C=C(OP(=O)(OC)OC)c1ccc(Cl)cc1Cl,[ 1.         0.5706563 -1.        -1.         1.       ]
COC(=O)c1c(Cl)cc(Cl)cc1-c1ccc([C@@H](C)NC(=O)C2(NC(=O)C(F)(F)F)CC2)c(F)c1,[-1.         1.        -1.        -1.        -0.3082414]
CCCCC(CC)OCCO,[-0.9806238   1.          0.80710936 -0.999102    1.        ]
CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl,[ 0.7147911   0.61324567 -1.         -1.         -0.36812854]
CCOc1ccccc1-c1ccc(-c2nc3ccncc3c(O)c2C#N)cc1,[-1.         -0.51546764  0.57549846 -1.          0.49672234]
COc1ccc2c(c1)c(CC(=O)[O-])c(C)n2C(=O)c1ccc(Cl)cc1,[ 1.         -0.46207014 -1.          0.7816954  -1.        ]
CCCS,[-1.         1.        -1.         0.6513495 -0.7535475]
O=C([O-])P(=O)([O-])[O-],[ 0.13785562  1.         -1.         -1.          1.        ]
CN1C(=O)CC(N2CCN(CC/C=C3/c4ccccc4COc4ccc(C(=O)O)cc43)CC2)N(C)C1=O,[-1. -1. -1. -1.  1.]
CN(C)CCOc1cc(NS(=O)(=O)c2c(Cl)cc(C(F)(F)F)cc2Cl)ccc1Cl,[ 0.51597905  1.         -1.         -1.          0.4120196 ]
C=CC(=O)OCCCC,[ 1.          1.         -1.         -0.8617544  -0.99852985]
NC1=NC(c2ccc(F)cc2)Cc2ccc(F)cc21,[ 0.9416168  1.        -1.        -0.743307  -1.       ]
Cc1ccccc1OCC(O)CNCCOc1ccc(C(N)=O)cc1,[-1.          1.         -1.         -1.          0.00941474]
Cc1cc(O)c(C)c(C)c1O,[-1.         1.         1.        -1.        -0.7665103]
CC(=O)c1ccc(C)cc1,[-1.  1. -1. -1.  1.]
O=C(Cc1ccc(Oc2ccccc2)cc1)NO,[ 1.        1.       -0.969168 -1.        1.      ]
CCN1CCC[C@H]1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,[ 1.          1.         -1.         -1.         -0.92820257]
CC(Cn1cnc2c(N)ncnc21)OCP(=O)([O-])[O-],[-0.91730297 -0.21929331 -1.         -1.         -0.9818303 ]
CC(C)c1noc2nc(C(C)(C)C)ncc12,[-1.        -1.        -1.        -1.         0.9995453]
CCOP(=O)(OCC)SCSP(=S)(OCC)OCC,[-0.5130306   0.18746082 -1.         -1.         -0.65402204]
CCCCCCN,[-1.  1. -1. -1.  1.]
CON=C(C)C(=NOC(=O)N(C)SSC(C)(C)C)C(=O)N(C)C,[ 1.         1.        -0.9810386  1.        -0.9475786]
C#CC(C)(C)O,[ 0.98021054  1.         -1.          1.         -1.        ]
CCP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,[ 0.97977144  1.         -1.         -1.         -1.        ]
Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2F)n(-c2cccc(CN)c2)n1,[-1.         1.        -1.        -0.554111   0.6098438]
CC1(C)C2CCC1(C)C(O)C2,[-0.9669532  1.        -1.         1.        -1.       ]
Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,[ 1. -1.  1. -1. -1.]
CCOC(=O)CSP(=O)(OC)OC,[ 1.          1.         -1.         -1.         -0.95102847]
O=C(OCCOCCO)c1ccccc1Nc1cccc(C(F)(F)F)c1,[ 1.         1.         1.        -1.        -0.9823955]
CC(C)CC(C)(C)CO,[ 0.9998608   1.         -1.         -1.          0.59511936]
CNC(=O)ON=C1COCS1,[-1.        1.       -1.        0.935007 -1.      ]
CCNCc1cc([N+](=O)[O-])ccc1O,[ 1.        -0.9993318 -1.        -1.        -1.       ]
CC(CCc1ccc2c(c1)OCO2)NCC(O)c1ccc(O)c(C(N)=O)c1,[-1.  1. -1. -1. -1.]
CCCN(CCC)N=O,[-1. -1. -1.  1. -1.]
CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,[ 1.  1. -1.  1. -1.]
O=C(c1ccc(F)cc1)C1CC[NH+](CCn2c(=O)[nH]c3ccccc3c2=O)CC1,[ 1.  1. -1. -1. -1.]
CCC1OC(C)C(=NOC(=O)NC)S1,[-1.  1. -1. -1. -1.]
CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,[-0.7027412  1.        -1.        -1.        -1.       ]
N#CCON=C(C#N)c1ccccc1,[ 0.9799659  1.        -1.        -1.        -1.       ]
CC(C)C(=O)Nc1nc(-c2ccccn2)cc2ccccc12,[-0.39586753  0.93172425 -1.         -1.         -0.97959745]
CCCSP(=O)(OCC)Oc1ccccc1,[-0.69119215  0.9997228  -1.         -1.          0.99568385]
O=C(NCc1ccc(F)c(C(F)(F)F)c1)C1c2ccccc2C(=O)N1CCc1ncc(F)cn1,[-0.8572354   0.47240824 -1.         -1.          0.99965906]
N=C(N)c1ccc(C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N2CCC(OCC(=O)O)CC2)cc1,[-1. -1. -1. -1.  1.]
CNC(=O)c1cnn(-c2nc(N)c3ncn(C4OC(CO)C(O)C4O)c3n2)c1,[-1.  1.  1. -1. -1.]
CCN(CC)Cc1cc(-c2ccccc2)ccc1O,[-0.78644973  1.         -1.         -1.          1.        ]
